2 npdim
2 3.35153442215 0.837883605537
 [ 1.62959682  1.09528074  1.4770413  ...,  0.          2.50227514
   1.21002303]
 [ 1.00853253  2.47971694  2.10018185 ...,  2.50227514  0.          2.15965413]
 [ 1.90090711  1.2434658   1.44620452 ...,  1.21002303  2.15965413  0.        ]]
[[ 0.          2.32388523  1.72434782 ...,  1.62465772  1.03292236
   1.88167444]
 [ 2.32388523  0.          1.1012642  ...,  1.08862421  2.46581011
   1.24609449]
 [ 1.72434782  1.1012642   0.         ...,  1.49218356  2.10606631
   1.43497961]
 ..., 
 [ 1.62465772  1.08862421  1.49218356 ...,  0.          2.51937101
   1.22149455]
 [ 1.03292236  2.46581011  2.10606631 ...,  2.51937101  0.          2.15201811]
 [ 1.88167444  1.24609449  1.43497961 ...,  1.22149455  2.15201811  0.        ]]
[[ 0.          2.31318681  1.73641642 ...,  1.61984922  1.05765527
   1.86179291]
 [ 2.31318681  0.          1.08306647 ...,  1.0823013   2.45195855
   1.24949859]
 [ 1.73641642  1.08306647  0.         ...,  1.50752189  2.11169315
   1.42454261]
 ..., 
 [ 1.61984922  1.0823013   1.50752189 ...,  0.          2.53623185
   1.23297259]
 [ 1.05765527  2.45195855  2.11169315 ...,  2.53623185  0.          2.14477766]
 [ 1.86179291  1.24949859  1.42454261 ...,  1.23297259  2.14477766  0.        ]]
[[ 0.          2.30311892  1.74896096 ...,  1.61511264  1.08266999
   1.84146631]
 [ 2.30311892  0.          1.06491952 ...,  1.07634179  2.43829261
   1.25349705]
 [ 1.74896096  1.06491952  0.         ...,  1.52302991  2.1102611
   1.41475788]
 ..., 
 [ 1.61511264  1.07634179  1.52302991 ...,  0.          2.55280047
   1.24445134]
 [ 1.08266999  2.43829261  2.1102611  ...,  2.55280047  0.          2.1378191 ]
 [ 1.84146631  1.25349705  1.41475788 ...,  1.24445134  2.1378191   0.        ]]
[[ 0.          2.29375819  1.7618856  ...,  1.610373    1.10788109
   1.82087168]
 [ 2.29375819  0.          1.04682507 ...,  1.07078626  2.42496774
   1.25793622]
 [ 1.7618856   1.04682507  0.         ...,  1.53867552  2.10762679
   1.40551216]
 ..., 
 [ 1.610373    1.07078626  1.53867552 ...,  0.          2.56897711
   1.2559153 ]
 [ 1.10788109  2.42496774  2.10762679 ...,  2.56897711  0.          2.13102633]
 [ 1.82087168  1.25793622  1.40551216 ...,  1.2559153   2.13102633  0.        ]]
[[ 0.          2.28518747  1.77508989 ...,  1.6055372   1.13317976
   1.80015757]
 [ 2.28518747  0.          1.02878005 ...,  1.06568944  2.41217067
   1.26269046]
 [ 1.77508989  1.02878005  0.         ...,  1.55441832  2.10557167
   1.39671538]
 ..., 
 [ 1.6055372   1.06568944  1.55441832 ...,  0.          2.58461431
   1.26734004]
 [ 1.13317976  2.41217067  2.10557167 ...,  2.58461431  0.          2.12427278]
 [ 1.80015757  1.26269046  1.39671538 ...,  1.26734004  2.12427278  0.        ]]
[[ 0.          2.27749471  1.78847078 ...,  1.60049301  1.15843822
   1.77944637]
 [ 2.27749471  0.          1.01077556 ...,  1.06112382  2.40012159
   1.26765862]
 [ 1.78847078  1.01077556  0.         ...,  1.57020681  2.10434632
   1.388298  ]
 ..., 
 [ 1.60049301  1.06112382  1.57020681 ...,  0.          2.5995169
   1.27869272]
 [ 1.15843822  2.40012159  2.10434632 ...,  2.5995169   0.          2.11741366]
 [ 1.77944637  1.26765862  1.388298   ...,  1.27869272  2.11741366  0.        ]]
[[ 0.          2.27077116  1.80192534 ...,  1.59510976  1.18351981
   1.75883832]
 [ 2.27077116  0.          0.99279617 ...,  1.0571828   2.3890655
   1.27275906]
 [ 1.80192534  0.99279617  0.         ...,  1.58597528  2.10424103
   1.38020695]
 ..., 
 [ 1.59510976  1.0571828   1.58597528 ...,  0.          2.60995181
   1.28993301]
 [ 1.18351981  2.3890655   2.10424103 ...,  2.60995181  0.          2.11028316]
 [ 1.75883832  1.27275906  1.38020695 ...,  1.28993301  2.11028316  0.        ]]
[[ 0.          2.26510898  1.81535389 ...,  1.58924216  1.20829651
   1.73841511]
 [ 2.26510898  0.          0.97481937 ...,  1.05398224  2.37924503
   1.27792472]
 [ 1.81535389  0.97481937  0.         ...,  1.60164148  2.10555475
   1.37240143]
 ..., 
 [ 1.58924216  1.05398224  1.60164148 ...,  0.          2.6063928
   1.30101464]
 [ 1.20829651  2.37924503  2.10555475 ...,  2.6063928   0.          2.10270348]
 [ 1.73841511  1.27792472  1.37240143 ...,  1.30101464  2.10270348  0.        ]]
[[ 0.          2.26059858  1.82866325 ...,  1.58273818  1.23267118
   1.71824313]
 [ 2.26059858  0.          0.95681521 ...,  1.05165898  2.37085397
   1.2830988 ]
 [ 1.82866325  0.95681521  0.         ...,  1.61710607  2.1085399
   1.36484898]
 ..., 
 [ 1.58273818  1.05165898  1.61710607 ...,  0.          2.60444679
   1.31188849]
 [ 1.23267118  2.37085397  2.1085399  ...,  2.60444679  0.          2.09450932]
 [ 1.71824313  1.2830988   1.36484898 ...,  1.31188849  2.09450932  0.        ]]
[[ 0.          2.25732614  1.84176953 ...,  1.57545218  1.25659642
   1.6983762 ]
 [ 2.25732614  0.          0.93874652 ...,  1.0503646   2.36398534
   1.28823144]
 [ 1.84176953  0.93874652  0.         ...,  1.63225537  2.11333926
   1.35752199]
 ..., 
 [ 1.57545218  1.0503646   1.63225537 ...,  0.          2.60426959
   1.32250759]
 [ 1.25659642  2.36398534  2.11333926 ...,  2.60426959  0.          2.08558285]
 [ 1.6983762   1.28823144  1.35752199 ...,  1.32250759  2.08558285  0.        ]]
[[ 0.          2.24304939  1.85460014 ...,  1.56726203  1.28007901
   1.67885767]
 [ 2.24304939  0.          0.92056962 ...,  1.05025374  2.35860146
   1.29327709]
 [ 1.85460014  0.92056962  0.         ...,  1.6469684   2.11994789
   1.35039433]
 ..., 
 [ 1.56726203  1.05025374  1.6469684  ...,  0.          2.60590098
   1.33283358]
 [ 1.28007901  2.35860146  2.11994789 ...,  2.60590098  0.          2.07588247]
 [ 1.67885767  1.29327709  1.35039433 ...,  1.33283358  2.07588247  0.        ]]
[[ 0.          2.22058052  1.8670943  ...,  1.55808747  1.30316636
   1.65972259]
 [ 2.22058052  0.          0.90223584 ...,  1.05146838  2.35454594
   1.29819287]
 [ 1.8670943   0.90223584  0.         ...,  1.6611279   2.12822542
   1.34343829]
 ..., 
 [ 1.55808747  1.05146838  1.6611279  ...,  0.          2.60925863
   1.34284307]
 [ 1.30316636  2.35454594  2.12822542 ...,  2.60925863  0.          2.06544802]
 [ 1.65972259  1.29819287  1.34343829 ...,  1.34284307  2.06544802  0.        ]]
[[ 0.          2.19827081  1.87920285 ...,  1.54790422  1.32592373
   1.64099954]
 [ 2.19827081  0.          0.88369426 ...,  1.05412125  2.3515907
   1.3029378 ]
 [ 1.87920285  0.88369426  0.         ...,  1.67463315  2.13365759
   1.33662184]
 ..., 
 [ 1.54790422  1.05412125  1.67463315 ...,  0.          2.61416704
   1.35253205]
 [ 1.32592373  2.3515907   2.13365759 ...,  2.61416704  0.          2.05437969]
 [ 1.64099954  1.3029378   1.33662184 ...,  1.35253205  2.05437969  0.        ]]
[[ 0.          2.17614005  1.89088752 ...,  1.53674857  1.34841446
   1.62271243]
 [ 2.17614005  0.          0.86489613 ...,  1.05828331  2.34949128
   1.30747309]
 [ 1.89088752  0.86489613  0.         ...,  1.68741059  2.13071132
   1.32990642]
 ..., 
 [ 1.53674857  1.05828331  1.68741059 ...,  0.          2.62040219
   1.36191619]
 [ 1.34841446  2.34949128  2.13071132 ...,  2.62040219  0.          2.04280506]
 [ 1.62271243  1.30747309  1.32990642 ...,  1.36191619  2.04280506  0.        ]]
[[ 0.          2.15421129  1.90212047 ...,  1.52471084  1.37068958
   1.60488227]
 [ 2.15421129  0.          0.84580105 ...,  1.0639779   2.34802837
   1.31176368]
 [ 1.90212047  0.84580105  0.         ...,  1.69941954  2.12730262
   1.3232462 ]
 ..., 
 [ 1.52471084  1.0639779   1.69941954 ...,  0.          2.62773201
   1.37102716]
 [ 1.37068958  2.34802837  2.12730262 ...,  2.62773201  0.          2.03085028]
 [ 1.60488227  1.31176368  1.3232462  ...,  1.37102716  2.03085028  0.        ]]
[[ 0.          2.13250799  1.91288431 ...,  1.51191997  1.39278556
   1.58752874]
 [ 2.13250799  0.          0.82638557 ...,  1.07118156  2.3470291
   1.3157811 ]
 [ 1.91288431  0.82638557  0.         ...,  1.71065186  2.12353714
   1.31658909]
 ..., 
 [ 1.51191997  1.07118156  1.71065186 ...,  0.          2.63594299
   1.37990622]
 [ 1.39278556  2.3470291   2.12353714 ...,  2.63594299  0.          2.01862318]
 [ 1.58752874  1.3157811   1.31658909 ...,  1.37990622  2.01862318  0.        ]]
[[ 0.          2.11105101  1.92317264 ...,  1.49852526  1.41472645
   1.5706716 ]
 [ 2.11105101  0.          0.80665359 ...,  1.07982795  2.34637251
   1.31950721]
 [ 1.92317264  0.80665359  0.         ...,  1.72112728  2.11948678
   1.30988037]
 ..., 
 [ 1.49852526  1.07982795  1.72112728 ...,  0.          2.64485306
   1.3885978 ]
 [ 1.41472645  2.34637251  2.11948678 ...,  2.64485306  0.          2.00620709]
 [ 1.5706716   1.31950721  1.30988037 ...,  1.3885978   2.00620709  0.        ]]
[[ 0.          2.08985591  1.93298945 ...,  1.48468033  1.43652714
   1.55433193]
 [ 2.08985591  0.          0.78664828 ...,  1.08981207  2.34598609
   1.32293836]
 [ 1.93298945  0.78664828  0.         ...,  1.71991407  2.11519438
   1.30306857]
 ..., 
 [ 1.48468033  1.08981207  1.71991407 ...,  0.          2.64747686
   1.39714451]
 [ 1.43652714  2.34598609  2.11519438 ...,  2.64747686  0.          1.99366142]
 [ 1.55433193  1.32293836  1.30306857 ...,  1.39714451  1.99366142  0.        ]]
[[ 0.          2.0689316   1.94234531 ...,  1.47053207  1.45819616
   1.53853311]
 [ 2.0689316   0.          0.76646499 ...,  1.10099316  2.34583817
   1.32608879]
 [ 1.94234531  0.76646499  0.         ...,  1.71165992  2.11067767
   1.29611273]
 ..., 
 [ 1.47053207  1.10099316  1.71165992 ...,  0.          2.64880771
   1.40558434]
 [ 1.45819616  2.34583817  2.11067767 ...,  2.64880771  0.          1.98102494]
 [ 1.53853311  1.32608879  1.29611273 ...,  1.40558434  1.98102494  0.        ]]
[[ 0.          2.04828065  1.95124841 ...,  1.45621481  1.47973772
   1.52330168]
 [ 2.04828065  0.          0.74626541 ...,  1.11319694  2.34592904
   1.32899283]
 [ 1.95124841  0.74626541  0.         ...,  1.70404402  2.10592946
   1.28898897]
 ..., 
 [ 1.45621481  1.11319694  1.70404402 ...,  0.          2.65018486
   1.41395003]
 [ 1.47973772  2.34592904  2.10592946 ...,  2.65018486  0.          1.96831976]
 [ 1.52330168  1.32899283  1.28898897 ...,  1.41395003  1.96831976  0.        ]]
[[ 0.          2.02790122  1.95968978 ...,  1.44184838  1.50115288
   1.50866803]
 [ 2.02790122  0.          0.72629384 ...,  1.12621654  2.3462823   1.331706  ]
 [ 1.95968978  0.72629384  0.         ...,  1.69705775  2.10091261
   1.28169423]
 ..., 
 [ 1.44184838  1.12621654  1.69705775 ...,  0.          2.64805878
   1.42226928]
 [ 1.50115288  2.3462823   2.10091261 ...,  2.64805878  0.          1.95555474]
 [ 1.50866803  1.331706    1.28169423 ...,  1.42226928  1.95555474  0.        ]]
[[ 0.          2.00779013  1.967623   ...,  1.42753866  1.52244032
   1.49466698]
 [ 2.00779013  0.          0.7068981  ...,  1.13981195  2.34693764
   1.33430575]
 [ 1.967623    0.7068981   0.         ...,  1.69073628  2.09554978
   1.27424623]
 ..., 
 [ 1.42753866  1.13981195  1.69073628 ...,  0.          2.63915529
   1.43056574]
 [ 1.52244032  2.34693764  2.09554978 ...,  2.63915529  0.          1.94272821]
 [ 1.49466698  1.33430575  1.27424623 ...,  1.43056574  1.94272821  0.        ]]
[[ 0.          1.98794661  1.97494099 ...,  1.4133793   1.54359664
   1.48133812]
 [ 1.98794661  0.          0.68855529 ...,  1.15370735  2.34794484
   1.33689334]
 [ 1.97494099  0.68855529  0.         ...,  1.68517535  2.08970885
   1.26667942]
 ..., 
 [ 1.4133793   1.15370735  1.68517535 ...,  0.          2.63001018
   1.43886006]
 [ 1.54359664  2.34794484  2.08970885 ...,  2.63001018  0.          1.92982985]
 [ 1.48133812  1.33689334  1.26667942 ...,  1.43886006  1.92982985  0.        ]]
[[ 0.          1.96837658  1.98145512 ...,  1.39945365  1.56461652
   1.4687261 ]
 [ 1.96837658  0.          0.67189726 ...,  1.16758761  2.34935824
   1.33959691]
 [ 1.98145512  0.67189726  0.         ...,  1.68054538  2.08318791
   1.25903765]
 ..., 
 [ 1.39945365  1.16758761  1.68054538 ...,  0.          2.62068291
   1.44717094]
 [ 1.56461652  2.34935824  2.08318791 ...,  2.62068291  0.          1.91684213]
 [ 1.4687261   1.33959691  1.25903765 ...,  1.44717094  1.91684213  0.        ]]
[[ 0.          1.94909693  1.98688696 ...,  1.38583677  1.5854927
   1.4568806 ]
 [ 1.94909693  0.          0.65771807 ...,  1.18109999  2.35122946
   1.34257384]
 [ 1.98688696  0.65771807  0.         ...,  1.67709564  2.07570803
   1.2513642 ]
 ..., 
 [ 1.38583677  1.18109999  1.67709564 ...,  0.          2.6112195
   1.45551605]
 [ 1.5854927   2.35122946  2.07570803 ...,  2.6112195   0.          1.90374135]
 [ 1.4568806   1.34257384  1.2513642  ...,  1.45551605  1.90374135  0.        ]]
[[ 0.          1.93013897  1.97997665 ...,  1.37259696  1.60621575
   1.44585603]
 [ 1.93013897  0.          0.64692919 ...,  1.19387224  2.35359645
   1.34600632]
 [ 1.97997665  0.64692919  0.         ...,  1.6751349   2.06692917
   1.2436904 ]
 ..., 
 [ 1.37259696  1.19387224  1.6751349  ...,  0.          2.60165481
   1.46391273]
 [ 1.60621575  2.35359645  2.06692917 ...,  2.60165481  0.          1.89049865]
 [ 1.44585603  1.34600632  1.2436904  ...,  1.46391273  1.89049865  0.        ]]
[[ 0.          1.91154783  1.95037845 ...,  1.35979685  1.62677377
   1.43571078]
 [ 1.91154783  0.          0.64042327 ...,  1.2055592   2.35646931
   1.35008143]
 [ 1.95037845  0.64042327  0.         ...,  1.67497417  2.05650704
   1.23602583]
 ..., 
 [ 1.35979685  1.2055592   1.67497417 ...,  0.          2.59201403
   1.47237855]
 [ 1.62677377  2.35646931  2.05650704 ...,  2.59201403  0.          1.8770812 ]
 [ 1.43571078  1.35008143  1.23602583 ...,  1.47237855  1.8770812   0.        ]]
[[ 0.          1.89337446  1.92155813 ...,  1.34749402  1.64715163
   1.42650606]
 [ 1.89337446  0.          0.63884855 ...,  1.21591447  2.35981942
   1.35495146]
 [ 1.92155813  0.63884855  0.         ...,  1.67683473  2.04419167
   1.22835545]
 ..., 
 [ 1.34749402  1.21591447  1.67683473 ...,  0.          2.58231319
   1.48093161]
 [ 1.64715163  2.35981942  2.04419167 ...,  2.58231319  0.          1.86345384]
 [ 1.42650606  1.35495146  1.22835545 ...,  1.48093161  1.86345384  0.        ]]
[[ 0.          1.87565995  1.89355214 ...,  1.33574103  1.66733005
   1.41830399]
 [ 1.87565995  0.          0.64238826 ...,  1.22485434  2.363582
   1.36068794]
 [ 1.89355214  0.64238826  0.         ...,  1.68076124  2.02992805
   1.22064843]
 ..., 
 [ 1.33574103  1.22485434  1.68076124 ...,  0.          2.57255886
   1.48959068]
 [ 1.66733005  2.363582    2.02992805 ...,  2.57255886  0.          1.84958132]
 [ 1.41830399  1.36068794  1.22064843 ...,  1.48959068  1.84958132  0.        ]]
[[ 0.          1.85842016  1.86635804 ...,  1.32458509  1.68728398
   1.41116523]
 [ 1.85842016  0.          0.65069435 ...,  1.23246767  2.36767633
   1.36725836]
 [ 1.86635804  0.65069435  0.         ...,  1.68659882  2.01389309
   1.21287522]
 ..., 
 [ 1.32458509  1.23246767  1.68659882 ...,  0.          2.5627467   1.498375  ]
 [ 1.68728398  2.36767633  2.01389309 ...,  2.5627467   0.          1.83543147]
 [ 1.41116523  1.36725836  1.21287522 ...,  1.498375    1.83543147  0.        ]]
[[ 0.          1.84164091  1.83995263 ...,  1.3140673   1.7069805
   1.40514599]
 [ 1.84164091  0.          0.66302836 ...,  1.23896183  2.37203343
   1.3745429 ]
 [ 1.83995263  0.66302836  0.         ...,  1.69405212  1.99644295
   1.20502239]
 ..., 
 [ 1.3140673   1.23896183  1.69405212 ...,  0.          2.55285908
   1.50730371]
 [ 1.7069805   2.37203343  1.99644295 ...,  2.55285908  0.          1.82097916]
 [ 1.40514599  1.3745429   1.20502239 ...,  1.50730371  1.82097916  0.        ]]
[[ 0.          1.82528585  1.81431278 ...,  1.30422177  1.72637592
   1.4002948 ]
 [ 1.82528585  0.          0.67850321 ...,  1.24458381  2.37661693
   1.38237859]
 [ 1.81431278  0.67850321  0.         ...,  1.70278085  1.97801485
   1.19709773]
 ..., 
 [ 1.30422177  1.24458381  1.70278085 ...,  0.          2.5428612
   1.51639506]
 [ 1.72637592  2.37661693  1.97801485 ...,  2.5428612   0.          1.80621099]
 [ 1.4002948   1.38237859  1.19709773 ...,  1.51639506  1.80621099  0.        ]]
[[ 0.          1.80930957  1.78942862 ...,  1.29507493  1.74541207
   1.39664928]
 [ 1.80930957  0.          0.69628205 ...,  1.24956117  2.38143186
   1.390602  ]
 [ 1.78942862  0.69628205  0.         ...,  1.7124757   1.95904678
   1.18912702]
 ..., 
 [ 1.29507493  1.24956117  1.7124757  ...,  0.          2.53269601
   1.52566557]
 [ 1.74541207  2.38143186  1.95904678 ...,  2.53269601  0.          1.79113043]
 [ 1.39664928  1.390602    1.18912702 ...,  1.52566557  1.79113043  0.        ]]
[[ 0.          1.79366848  1.76530771 ...,  1.28664501  1.76401227
   1.39423365]
 [ 1.79366848  0.          0.71567596 ...,  1.25407683  2.38652582
   1.39907485]
 [ 1.76530771  0.71567596  0.         ...,  1.72289357  1.93994212
   1.18114851]
 ..., 
 [ 1.28664501  1.25407683  1.72289357 ...,  0.          2.52227759
   1.53512896]
 [ 1.76401227  2.38652582  1.93994212 ...,  2.52227759  0.          1.77576241]
 [ 1.39423365  1.39907485  1.18114851 ...,  1.53512896  1.77576241  0.        ]]
[[ 0.          1.77832691  1.74197449 ...,  1.27894233  1.78207793
   1.39305696]
 [ 1.77832691  0.          0.73616097 ...,  1.25826783  2.39198771
   1.40769233]
 [ 1.74197449  0.73616097  0.         ...,  1.7338616   1.92106996
   1.17320826]
 ..., 
 [ 1.27894233  1.25826783  1.7338616  ...,  0.          2.5114846
   1.54479524]
 [ 1.78207793  2.39198771  1.92106996 ...,  2.5114846   0.          1.76015641]
 [ 1.39305696  1.40769233  1.17320826 ...,  1.54479524  1.76015641  0.        ]]
[[ 0.          1.7632592   1.71946801 ...,  1.27197012  1.7994885
   1.39311262]
 [ 1.7632592   0.          0.75735536 ...,  1.26223412  2.39794518
   1.41638123]
 [ 1.71946801  0.75735536  0.         ...,  1.74526644  1.90278056
   1.16535711]
 ..., 
 [ 1.27197012  1.26223412  1.74526644 ...,  0.          2.50015672
   1.55467014]
 [ 1.7994885   2.39794518  1.90278056 ...,  2.50015672  0.          1.74438622]
 [ 1.39311262  1.41638123  1.16535711 ...,  1.55467014  1.74438622  0.        ]]
[[ 0.          1.74844975  1.69784013 ...,  1.26572599  1.81610854
   1.39437912]
 [ 1.74844975  0.          0.77898606 ...,  1.2660488   2.40455721
   1.42509395]
 [ 1.69784013  0.77898606  0.         ...,  1.75703989  1.88541708
   1.15764891]
 ..., 
 [ 1.26572599  1.2660488   1.75703989 ...,  0.          2.48810001
   1.56475485]
 [ 1.81610854  2.40455721  1.88541708 ...,  2.48810001  0.          1.728544  ]
 [ 1.39437912  1.42509395  1.15764891 ...,  1.56475485  1.728544    0.        ]]
[[ 0.          1.73389263  1.67715423 ...,  1.26020411  1.83180604
   1.39682171]
 [ 1.73389263  0.          0.80085794 ...,  1.26976633  2.41199543
   1.43380181]
 [ 1.67715423  0.80085794  0.         ...,  1.76914602  1.86930927
   1.15013911]
 ..., 
 [ 1.26020411  1.26976633  1.76914602 ...,  0.          2.47510885
   1.5750463 ]
 [ 1.83180604  2.41199543  1.86930927 ...,  2.47510885  0.          1.71272745]
